Module	Section	Sample Name	Source
Picard	InsertSizeMetrics	P33410_1015	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1015.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1001	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1001.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1018	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1018.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1005	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1005.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1014	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1014.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1004	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1004.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1013	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1013.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1011	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1011.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1021	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1021.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1010	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1010.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1017	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1017.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1009	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1006	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1006.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1024	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1024.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1016	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1016.insert_size_metrics.txt
Picard	WgsMetrics	P33410_1009	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1014	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1014.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1006	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1006.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1013	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1013.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1011	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1011.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1024	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1024.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1015	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1015.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1021	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1021.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1018	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1018.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1012	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1012.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1002	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1002.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1017	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1017.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1004	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1004.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1022	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1022.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1008	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1008.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1016	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1016.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1010	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1010.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1019	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1019.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1020	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1020.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1003	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1003.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1001	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1001.collect_wgs_metrics.txt
Picard	WgsMetrics	P33410_1005	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1005.collect_wgs_metrics.txt
Samtools	idxstats	P33410_1011	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1011.idxstats.txt
Samtools	idxstats	P33410_1022	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1022.idxstats.txt
Samtools	idxstats	P33410_1006	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1006.idxstats.txt
Samtools	idxstats	P33410_1005	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1005.idxstats.txt
Samtools	idxstats	P33410_1002	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1002.idxstats.txt
Samtools	idxstats	P33410_1009	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1009.idxstats.txt
Samtools	idxstats	P33410_1013	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1013.idxstats.txt
Samtools	idxstats	P33410_1015	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1015.idxstats.txt
Samtools	idxstats	P33410_1003	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1003.idxstats.txt
Samtools	idxstats	P33410_1021	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1021.idxstats.txt
Samtools	idxstats	P33410_1014	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1014.idxstats.txt
Samtools	idxstats	P33410_1004	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1004.idxstats.txt
Samtools	idxstats	P33410_1016	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1016.idxstats.txt
Samtools	idxstats	P33410_1010	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1010.idxstats.txt
Samtools	idxstats	P33410_1020	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1020.idxstats.txt
Samtools	idxstats	P33410_1008	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1008.idxstats.txt
Samtools	idxstats	P33410_1019	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1019.idxstats.txt
Samtools	idxstats	P33410_1024	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1024.idxstats.txt
Samtools	idxstats	P33410_1012	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1012.idxstats.txt
Samtools	idxstats	P33410_1018	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1018.idxstats.txt
Samtools	idxstats	P33410_1017	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1017.idxstats.txt
Samtools	idxstats	P33410_1001	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/idxstats/P33410_1001.idxstats.txt
